"诊疗编码","诊疗名称","险种限制","机构限制","就医限制","专科限制","性别限制","年龄限制","疾病限制","人次限制","次数限制","数量限制","额度限制","疗程限制","领域标识"
"003401000230600","牵引(悬吊治疗)","","","","","","","",,1,,,20,"物理治疗"
"001216000010100","导尿(留置导尿)","","","","","","","",,1,,,,"一般诊疗"
"003104010440000","导管法咽鼓管吹张","","","","","","","",,1,,,,"耳鼻喉"
"004400000010100","灸法(艾条灸)","","","","","","","",,1,,,20,"中医治疗"
"002101030160000","口服法小肠造影","","","","","","","",,1,,,,"放射"
"002206000090000","负荷超声心动图","","","","","","","",,1,,,,"B超"
"004300000160100","电针(普通电针)","","","","","","","",,1,20,,20,"中医治疗"
"004300000010100","普通针刺(体针)","","","","","","","",,1,20,,20,"中医治疗"
"002105000010000","红外热象检查","","","","","","","",,1,,,,"放射"
"003104010010000","听性脑干反应","","","","","","","",,1,,,,"耳鼻喉"
"003401000120200","超短波短波治疗(大功率超短波和短波)","","","","","","","",,1,2,,20,"物理治疗"
"003105060030000","关节腔压力测定","","","","","","","",,1,,,,"口腔"
"003401000120100","超短波短波治疗(小功率超短波和短波)","","","","","","","",,1,2,,20,"物理治疗"
"003103000240000","正切尺检查","","","","","","","",,1,,,,"眼科"
"004300000010500","普通针刺(姜针)","","","","","","","",,1,20,,20,"中医治疗"
"331201000350000","等级护理","","","","","","","",,1,,,,"护理"
"002203020050000","腹部大血管彩色多普勒超声","","","","","","","",,1,,,,"B超"
"003103000050300","视野检查(普通视野计)","","","","","","","",,1,,,,"眼科"
"002206000100000","左心功能测定","","","","","","","",,1,,,,"B超"
"004500000010000","落枕推拿治疗","","","","","","","",,1,,,20,"中医治疗"
"002101030200000","静脉胆道造影","","","","","","","",,1,,,,"放射"
"002203020070000","双肾及肾血管彩色多普勒超声","","","","","","","",,1,,,,"B超"
"003110000310000","膀胱灌注","","","","","","","",,1,,,,"一般诊疗"
"003103000410000","角膜内皮镜检查","","","","","","","",,1,,,,"眼科"
"003103000420000","角膜厚度检查","","","","","","","",,1,,,,"眼科"
"004500000050000","急性腰扭伤推拿治疗","","","","","","","",,1,,,20,"中医治疗"
"003312030090000","输精管粘堵术","","","","","","","",,1,,,,"泌尿"
"333300000010000","辅助操作","","","","","","","",,1,,2500,,"一般诊疗"
"004100000120000","割治","","","","","","","",,1,,,20,"中医治疗"
"004400000010400","灸法(天灸)","","","","","","","",,1,,,20,"中医治疗"
"004300000020000","温针","","","","","","","",,1,20,,20,"中医治疗"
"003108000030000","混合淋巴细胞培养","","","","","","","",,1,,,,"一般诊疗"
"003103000460000","前房深度测量","","","","","","","",,1,,,,"眼科"
"003104010310000","鼓膜贴补试验","","","","","","","",,1,,,,"耳鼻喉"
"003103000010000","普通视力检查","","","","","","","",,1,,,,"眼科"
"003401000230700","牵引(脊柱矫正治疗)","","","","","","","",,1,,,20,"物理治疗"
"004300000160200","电针(电热针灸)","","","","","","","",,1,20,,20,"中医治疗"
"003103000070000","验光","","","","","","","",,1,,,,"眼科"
"002302000060000","甲状腺静态显象","","","","","","","",,1,,,,"放射"
"002103000030000","脑池X线计算机体层(CT)含气造影","","","","","","","",,1,,,,"放射"
"003104010400000","鼓膜穿刺术","","","","","","","",,1,,,,"耳鼻喉"
"002202010010000","单脏器B超检查","","","","","","","",,1,,,,"B超"
"001208000020000","肠内高营养治疗","","","","","","","",,1,,,,"护理"
"002202020020000","经直肠B超检查","","","","","","","",,1,,,,"B超"
"001201000000100","护理费(波动式气垫床预防褥疮)","","","","","","","",,1,,,,"护理"
"003401000250000","冷疗","","","","","","","",,1,2,,20,"物理治疗"
"003103000040000","视网膜视力检查","","","","","","","",,1,,,,"眼科"
"002203020110000","腔内彩色多普勒超声检查","","","","","","","",,1,,,,"B超"
"003107020160000","心脏电复律术","","","","","","","",,1,,,,"一般诊疗"
"001215000020000","清洁灌肠","","","","","","","",,1,,,,"一般诊疗"
"00330610001","扁桃体切除","","","","","","","",,1,,,,"耳鼻喉"
"003107020150000","经食管心脏调搏术","","","","","","","",,1,,,,"一般诊疗"
"002203020080000","左肾静脉“胡桃夹”综合征检查","","","","","","","",,1,,,,"B超"
"003104010260100","耳鸣检查(他觉耳鸣检查)","","","","","","","",,1,,,,"耳鼻喉"
"003107020170000","心脏电除颤术","","","","","","","",,1,,,,"一般诊疗"
"333106020080000","呼气末二氧化碳分压测定","","","","","","","",,2,,,,"一般诊疗"
"004300000010300","普通针刺(磁针)","","","","","","","",,1,20,,20,"中医治疗"
"003103000440000","巩膜透照检查","","","","","","","",,1,,,,"眼科"
"00330100015","麻醉中监测","","","","","","","",,1,,,,"麻醉"
"003103001060000","泪道探通术","","","","","","","",,1,,,,"眼科"
"003104010460000","鼓膜贴补治疗","","","","","","","",,1,,,,"耳鼻喉"
"003103000400000","角膜地形图检查","","","","","","","",,1,,,,"眼科"
"003112010010000","荧光检查","","","","","","","",,1,,,,"一般诊疗"
"001201000100000","气管切开护理","","","","","","","",,1,,,,"护理"
"002202030020000","小肠充盈及排空功能检查","","","","","","","",,1,,,,"B超"
"003104010100000","声导抗测听","","","","","","","",,1,,,,"耳鼻喉"
"002203010020000","浅表器官彩色多普勒超声检查","","","","","","","",,1,2,,,"B超"
"001209000010000","胃肠减压","","","","","","","",,1,,,,"护理"
"001102000040000","门急诊留观诊查费","","","","","","","",,1,,,,"一般诊疗"
"004300000160300","电针(电冷针灸)","","","","","","","",,1,20,,20,"中医治疗"
"003312030110000","输精管吻合术","","","","","","","",,1,,,,"泌尿"
"003315230050000","颅骨头环牵引术","","","","","","","",,1,,,,"骨科"
"003401000120400","超短波短波治疗(体腔治疗)","","","","","","","",,1,2,,20,"物理治疗"
"003103000210000","对比敏感度检查","","","","","","","",,1,,,,"眼科"
"002101030220000","经皮经肝胆道造影(PTC)","","","","","","","",,1,,,,"放射"
"001214000010001","引流管冲洗(更换引流装置)","","","","","","","",,2,,,,"一般诊疗"
"00310402012","鼻腔冲洗","","","","","","","",,1,,,,"耳鼻喉"
"002101030130000","上消化道造影","","","","","","","",,1,,,,"放射"
"003104010490000","耳部特殊治疗","","","","","","","",,1,,,,"耳鼻喉"
"004500000020000","颈椎病推拿治疗","","","","","","","",,1,,,20,"中医治疗"
"002101030190000","口服法胆道造影","","","","","","","",,1,,,,"放射"
"003104010410000","耵聍冲洗","","","","","","","",,1,,,,"耳鼻喉"
"003114000100000","斑贴试验","","","","","","","",,1,,,,"一般诊疗"
"003107010230000","心输出量测定","","","","","","","",,1,,,,"监测"
"001201000100100","气管切开护理(气管插管护理)","","","","","","","",,1,,,,"护理"
"001104000010000","院前急救费","","","","","","","",,1,,,,"一般诊疗"
"001204000060100","静脉输液(输血)","","","","","","","",,1,,,,"护理"
"002203010010000","彩色多普勒超声常规检查","","","","","","","",,1,2,,,"B超"
"002101030110000","下咽造影","","","","","","","",,1,,,,"放射"
"003104010380000","西格氏耳镜检查","","","","","","","",,1,,,,"耳鼻喉"
"001208000010003","鼻饲管置管(十二指肠灌注)","","","","","","","",,1,,,,"护理"
"001201000110000","吸痰护理","","","","","","","",,1,,,,"护理"
"004400000020300","隔物灸法(隔盐灸)","","","","","","","",,1,,,20,"中医治疗"
"002103000010000","X线计算机体层(CT)平扫","","","","","","","",,1,,,,"放射"
"002102000090000","临床操作的磁共振引导","","","","","","","",,1,,,,"放射"
"003103000330000","上睑下垂检查","","","","","","","",,1,,,,"眼科"
"003107020190000","体外反搏治疗","","","","","","","",,1,,,,"一般诊疗"
"003103000300000","眼球突出度测量","","","","","","","",,1,,,,"眼科"
"331200000000000","ICU单元治疗","","","","","","","",,1,,,,"ICU"
"00330602013","鼻内镜鼻窦","","","","","","","",,1,,,,"耳鼻喉"
"002101030140000","胃肠排空试验","","","","","","","",,1,,,,"放射"
"003103000470000","房水荧光测定","","","","","","","",,1,,,,"眼科"
"003104010120000","镫骨肌反射衰减试验","","","","","","","",,1,,,,"耳鼻喉"
"003103000060000","阿姆斯勒(Amsler)表检查","","","","","","","",,1,,,,"眼科"
"003104010480000","耳廓假性囊肿穿刺压迫治疗","","","","","","","",,1,,,,"耳鼻喉"
"003103000350000","泪液分泌功能测定","","","","","","","",,1,,,,"眼科"
"001201000130000","动静脉置管护理","","","","","","","",,1,,,,"护理"
"002101030010000","气脑造影","","","","","","","",,1,,,,"放射"
"003105010040000","咀嚼功能检查","","","","","","","",,1,,,,"口腔"
"002101030270000","膀胱造影","","","","","","","",,1,,,,"放射"
"003103000340000","泪膜破裂时间测定","","","","","","","",,1,,,,"眼科"
"333106040100000","俯卧位通气治疗","","","","","","","",,2,,,,"一般诊疗"
"003104010230000","中耳共振频率测定","","","","","","","",,1,,,,"耳鼻喉"
"003401000170200","超声波治疗(超声药物透入)","","","","","","","",,1,,,20,"物理治疗"
"002206000080000","右心声学造影","","","","","","","",,1,,,,"B超"
"004100000110000","挑治","","","","","","","",,1,,,20,"中医治疗"
"004500000080800","内科妇科疾病推拿治疗(痛经)","","","","","","","",,1,,,20,"中医治疗"
"004500000080100","内科妇科疾病推拿治疗(II型糖尿病)","","","","","","","",,1,,,20,"中医治疗"
"003401000010000","红外线治疗","","","","","","","",,1,2,,20,"物理治疗"
"002101030020000","脑室碘水造影","","","","","","","",,1,,,,"放射"
"00331501029","胸椎融合术","","","","","","","",,1,,,,"骨科"
"003101000270000","神经阻滞治疗","","","","","","","",,1,,,,"麻醉"
"003103000170000","调节/集合测定","","","","","","","",,1,,,,"眼科"
"003112010010100","荧光检查(会阴)","","","","","","","",,1,,,,"一般诊疗"
"003105010020000","咬合检查","","","","","","","",,1,,,,"口腔"
"004500000080700","内科妇科疾病推拿治疗(月经不调)","","","","","","","",,1,,,20,"中医治疗"
"003316020040000","浅表肿物切除术","","","","","","","",,1,10,,,"普外"
"003104010220000","平衡试验","","","","","","","",,1,,,,"耳鼻喉"
"003104010360000","电耳镜检查","","","","","","","",,1,,,,"耳鼻喉"
"004500000060000","腰椎间盘突出推拿治疗","","","","","","","",,1,,,20,"中医治疗"
"002504050050000","专项变应原(单价变应原)筛查","","","","","","","",,1,,,,"化验"
"002101030150000","小肠插管造影","","","","","","","",,1,,,,"放射"
"003105100040000","口腔局部冲洗上药","","","","","","","",,1,,,,"口腔"
"331200000000001","CCU单元治疗","","","","","","","",,1,,,,"ICU"
"001109000050100","急诊观察床位费(半日)","","","","","","","",,1,,,,"ICU"
"004400000010200","灸法(艾柱灸)","","","","","","","",,1,,,20,"中医治疗"
"002101030230000","T管造影","","","","","","","",,1,,,,"放射"
"00331501036","椎管扩大减压术","","","","","","","",,1,,,,"骨科"
"001208000010001","鼻饲管置管(注食)","","","","","","","",,1,,,,"护理"
"004500000040000","网球肘推拿治疗","","","","","","","",,1,,,20,"中医治疗"
"002101030120000","食管造影","","","","","","","",,1,,,,"放射"
"001204000060000","静脉输液","","","","","","","",,1,,,,"护理"
"003401000170100","超声波治疗(单纯超声)","","","","","","","",,1,,,20,"物理治疗"
"002103000050000","临床操作的CT引导","","","","","","","",,1,,,,"放射"
"003107010280000","血氧饱和度监测","","","","","","","",,1,24,,,"监测"
"003103000380000","角膜荧光素染色检查","","","","","","","",,1,,,,"眼科"
"001208000010002","鼻饲管置管(注药)","","","","","","","",,1,,,,"护理"
"004300000230000","穴位贴敷治疗","","","","","","","",,1,3,,20,"中医治疗"
"002101030040000","椎间盘造影","","","","","","","",,1,,,,"放射"
"003104010390000","上鼓室冲洗术","","","","","","","",,1,,,,"耳鼻喉"
"003101000320000","肉毒素注射治疗","","","","","","","",,1,,,,"一般诊疗"
"003107020140000","经食管心脏起搏术","","","","","","","",,1,,,,"一般诊疗"
"002206000040000","心脏彩色多普勒超声","","","","","","","",,1,,,,"B超"
"001109000030000","监护病房床位费","","","","","","","",,1,,,,"ICU"
"003103000160000","黑氏(Hess)屏检查","","","","","","","",,1,,,,"眼科"
"003401000010300","红外线治疗(红外线真空拔罐治疗红外线光浴治疗)","","","","","","","",,1,2,,20,"物理治疗"
"002202030010000","胃充盈及排空功能检查","","","","","","","",,1,,,,"B超"
"003104010450000","耳药物烧灼","","","","","","","",,1,,,,"耳鼻喉"
"002204000010000","颅内多普勒血流图(TCD)","","","","","","","",,1,,,,"B超"
"002203020040000","门静脉系彩色多普勒超声","","","","","","","",,1,,,,"B超"
"003107020180000","体外自动心脏变律除颤术","","","","","","","",,1,,,,"一般诊疗"
"003113000040000","持续关节腔冲洗","","","","","","","",,1,,,,"一般诊疗"
"003103000200000","色觉检查","","","","","","","",,1,,,,"眼科"
"002302000550000","骨密度测定","","","","","","","",,1,,,,"放射"
"003104010430000","波氏法咽鼓管吹张","","","","","","","",,1,,,,"耳鼻喉"
"001203000010000","氧气吸入","","","","","","","",,1,24,,,"护理"
"004400000020200","隔物灸法(药饼灸)","","","","","","","",,1,,,20,"中医治疗"
"003315230020000","皮肤牵引术","","","","","","","",,1,,,,"骨科"
"002208000080000","超声计算机图文报告","","","","","","","",,1,,,,"B超"
"003105010100000","常规面_像检查","","","","","","","",,1,,,,"口腔"
"003107010260000","周围静脉压测定","","","","","","","",,1,,,,"监测"
"003106030030000","体外膈肌起搏治疗","","","","","","","",,1,,,,"一般诊疗"
"003103000150000","线状镜检查","","","","","","","",,1,,,,"眼科"
"001217000010000","肛管排气","","","","","","","",,1,,,,"一般诊疗"
"004500000070000","膝关节骨性关节炎推拿治疗","","","","","","","",,1,,,20,"中医治疗"
"003103000290000","眼压描记","","","","","","","",,1,,,,"眼科"
"003301000100000","硬膜外连续镇痛","","","","","","","",,1,,,,"麻醉"
"001202000010000","大抢救","","","","","","","",,1,,,,"护理"
"002203020010000","颅内段血管彩色多普勒超声","","","","","","","",,1,,,,"B超"
"003401000010200","红外线治疗(近红外线气功治疗)","","","","","","","",,1,,,20,"物理治疗"
"004400000010300","灸法(艾箱灸)","","","","","","","",,1,,,20,"中医治疗"
"003107020180100","体外自动心脏变律除颤术(半自动)","","","","","","","",,1,,,,"一般诊疗"
"004300000010200","普通针刺(快速针)","","","","","","","",,1,20,,20,"中医治疗"
"002102000010000","磁共振平扫","","","","","","","",,1,,,,"放射"
"003104010110000","镫骨活动度检测(盖来试验)","","","","","","","",,1,,,,"耳鼻喉"
"002206000010000","普通心脏M型超声检查","","","","","","","",,1,,,,"B超"
"002202030030000","胆囊和胆道收缩功能检查","","","","","","","",,1,,,,"B超"
"003104010020000","纯音听阈测定","","","","","","","",,1,,,,"耳鼻喉"
"003301000090000","侧脑室连续镇痛","","","","","","","",,1,,,,"麻醉"
"001109000050000","急诊观察床位费","","","","","","","",,1,,,,"ICU"
"001108000010000","病房空调降温费","","","","","","","",,1,,,,"一般诊疗"
"002101030170000","钡灌肠大肠造影","","","","","","","",,1,,,,"放射"
"002206000050000","常规经食管超声心动图","","","","","","","",,1,,,,"B超"
"002103000020000","X线计算机体层(CT)增强扫描","","","","","","","",,1,,,,"放射"
"003103000140000","三棱镜检查","","","","","","","",,1,,,,"眼科"
"003104010150000","耳声发射检查","","","","","","","",,1,,,,"耳鼻喉"
"002203020020000","球后全部血管彩色多普勒超声","","","","","","","",,1,,,,"B超"
"003103000250000","注视性质检查","","","","","","","",,1,,,,"眼科"
"002202010070000","浅表组织器官B超检查","","","","","","","",,1,,,,"B超"
"003315230030000","骨骼牵引术","","","","","","","",,1,,,,"骨科"
"003312030100000","输精管角性结节切除术","","","","","","","",,1,,,,"泌尿"
"002101030180000","腹膜后充气造影","","","","","","","",,1,,,,"放射"
"004500000080200","内科妇科疾病推拿治疗(慢性胃病)","","","","","","","",,1,,,20,"中医治疗"
"002201000020000","临床操作的A超引导","","","","","","","",,1,,,,"B超"
"003105100070000","口腔局部止血","","","","","","","",,1,,,,"口腔"
"002101020170000","非血管介入临床操作数字减影(DSA)引导","","","","","","","",,1,,,,"放射"
"003401000210000","蜡疗","","","","","","","",,1,2,,20,"物理治疗"
"003312030080000","输精管结扎术","","","","","","","",,1,,,,"泌尿"
"003104010260000","耳鸣检查","","","","","","","",,1,,,,"耳鼻喉"
"003315230040000","颅骨牵引术","","","","","","","",,1,,,,"骨科"
"002101030250000","逆行泌尿系造影","","","","","","","",,1,,,,"放射"
"003103000360000","泪道冲洗","","","","","","","",,1,,,,"眼科"
"002101030030000","脊髓(椎管)造影","","","","","","","",,1,,,,"放射"
"002101030240000","静脉泌尿系造影","","","","","","","",,1,,,,"放射"
"003103000180000","牵拉试验","","","","","","","",,1,,,,"眼科"
"004400000020100","隔物灸法(隔姜灸)","","","","","","","",,1,,,20,"中医治疗"
"003103000270000","眼压检查","","","","","","","",,1,,,,"眼科"
"001204000080000","静脉高营养治疗","","","","","","","",,1,,,,"护理"
"002203020110200","腔内彩色多普勒超声检查(经直肠)","","","","","","","",,1,,,,"B超"
"004300000010600","普通针刺(药针)","","","","","","","",,1,20,,20,"中医治疗"
"003107020130000","体外经胸型心脏临时起搏术","","","","","","","",,1,,,,"一般诊疗"
"002101030210000","经内镜逆行胰胆管造影(ERCP)","","","","","","","",,1,,,,"放射"
"001210000010000","洗胃","","","","","","","",,1,,,,"一般诊疗"
"002206000020000","普通二维超声心动图","","","","","","","",,1,,,,"B超"
"003103000390000","角膜曲率测量","","","","","","","",,1,,,,"眼科"
"004300000010400","普通针刺(金针)","","","","","","","",,1,20,,20,"中医治疗"
"002203020030000","颈部血管彩色多普勒超声","","","","","","","",,4,,,,"B超"
"002202030050000","膀胱残余尿量测定","","","","","","","",,1,,,,"B超"
"002202020030000","临床操作的腔内B超引导","","","","","","","",,1,,,,"B超"
"003104010410100","耵聍冲洗(耳道冲洗)","","","","","","","",,1,,,,"耳鼻喉"
"003107010240000","肺动脉压和右心房压力监测","","","","","","","",,1,,,,"监测"
"003401000120300","超短波短波治疗(脉冲超短波和短波)","","","","","","","",,1,2,,20,"物理治疗"
"00331501037","椎管扩大成形术","","","","","","","",,1,,,,"骨科"
"002105000010100","红外热象检查(远红外热断层检查)","","","","","","","",,1,,,,"放射"
"002201000010000","A型超声检查","","","","","","","",,1,,,,"B超"
"004500000080500","内科妇科疾病推拿治疗(胃下垂)","","","","","","","",,1,,,20,"中医治疗"
"003312030070000","输精管插管术","","","","","","","",,1,,,,"泌尿"
"003103000370000","青光眼诱导试验","","","","","","","",,1,,,,"眼科"
"00210101004","C型臂术中透视","","","","","","","",,3,,,,"放射"
"003104010140000","耳蜗电图","","","","","","","",,1,,,,"耳鼻喉"
"002202010090000","临床操作的B超引导","","","","","","","",,1,,,,"B超"
"003315010200000","颈椎间盘切除椎间植骨融合术","","","","","","","",,,3,,,"骨科"
"003316040190100","足底缺损修复术(足跟缺损)","","","","","","","",,,2,,,"骨科"
"003307020110000","肺修补术","","","","","","","",,,1,,,"心胸"
"00220302006","四肢血管彩色多普勒超声","","","","","","","",,,4,,,"B超"
"003316010060000","乳腺癌扩大根治术","","","","","","","",,,1,,,"普外"
"002201000030000","眼部A超","","","","","","","",,,1,,,"B超"
"003401000040700","紫外线治疗(导子紫外线)","","","","","","","",,,2,,20,"物理治疗"
"003101000070100","神经传导速度测定(重复神经电刺激)","","","","","","","",,,2,,,"脑电"
"003316030060000","深度烧伤截肢术","","","","","","","",,,4,,,"普外"
"003106030020200","无创辅助通气(双水平气道正压(BIPAP))","","","","","","","",,,24,,,"ICU"
"003401000040900","紫外线治疗(光化学疗法)","","","","","","","",,,2,,20,"物理治疗"
"002101030070000","颞下颌关节造影","","","","","","","",,,1,,,"放射"
"003315190140000","带蒂复合组织瓣成形术","","","","","","","",,,2,,,"骨科"
"002101010010300","普通透视(盆腔)","","","","","","","",,,2,,,"放射"
"003316030010000","烧伤焦痂切开减张术","","","","","","","",,,2,,,"普外"
"003315130030000","残端修整术","","","","","","","",,,5,,,"骨科"
"003114000210000","甲癣封包治疗","","","","","","","",,,5,,,"一般诊疗"
"003306080160000","颧骨陈旧性骨折植骨矫治术","","","","","","","",,,1,,,"骨科"
"002403000090000","不规则野大面积照射","","","","","","","",,,2,33000,,"放射"
"002101030350000","四肢血管造影","","","","","","","",,,4,,,"放射"
"003304020100000","泪小管填塞术","","","","","","","",,,1,,,"眼科"
"003316030080000","经烧伤创面静脉切开术","","","","","","","",,,10,,,"普外"
"003306070150000","颞下颌关节盘手术","","","","","","","",,,1,,,"耳鼻喉"
"003315220030000","骨化性肌炎局部切除术","","","","","","","",,,2,,,"骨科"
"003315190120000","指关节成形术","","","","","","","",,,5,,,"骨科"
"003401000040600","紫外线治疗(水冷式)","","","","","","","",,,2,,20,"物理治疗"
"003304070140000","硅油取出术","","","","","","","",,,1,,,"眼科"
"003311010150000","多囊肾去顶减压术","","","","","","","",,,1,,,"泌尿"
