"诊疗编码","诊疗名称","险种限制","机构限制","就医限制","专科限制","性别限制","年龄限制","疾病限制","人次限制","次数限制","数量限制","额度限制","疗程限制","领域标识"
"003204000010200","经皮瓣膜球囊成形术(三尖瓣)","","","","","","","",,,3,,,"介入治疗"
"003101000240000","单纤维肌电图","","","","","","","",,,2,,,"肌电"
"003107020060000","临时起搏器应用","","","","","","","",,,24,,,"监测"
"003309000080000","髂腹股沟淋巴结清扫术","","","","","","","",,,1,,,"普外"
"003308040630200","小动脉吻合术(趾动脉吻合)","","","","","","","",,,5,,,"普外"
"003311020130000","输尿管皮肤造口术","","","","","","","",,,1,,,"泌尿"
"003315010360000","椎管扩大减压术","","","","","","","",,,3,,,"骨科"
"003306010090000","中鼻甲部分切除术","","","","","","","",,,1,,,"耳鼻喉"
"003302030100100","颈动脉外膜剥脱术(颈总动脉剥脱术)","","","","","","","",,,1,,,"普外"
"003315140010000","断肢再植术","","","","","","","",,,4,,,"骨科"
"002101030100000","唾液腺造影","","","","","","","",,,1,,,"放射"
"003315210390000","虎口成形术","","","","","","","",,,1,,,"骨科"
"003312020140000","经腹腔镜隐睾探查术","","","","","","","",,,1,,,"泌尿"
"003304060210000","人工晶体悬吊术","","","","","","","",,,1,,,"眼科"
"003401000040500","紫外线治疗(高压紫外线)","","","","","","","",,,2,,20,"物理治疗"
"003315200030000","手部外伤皮肤缺损游离植皮术","","","","","","","",,,5,,,"骨科"
"002403000030000","60钴外照射(特殊照射)","","","","","","","",,,2,,,"放射"
"003315120150000","_外翻矫形术","","","","","","","",,,1,,,"骨科"
"003316030110000","取皮术","","","","","","","",,,10,,,"普外"
"003107020020000","持续有创性血压监测","","","","","","","",,,24,,,"监测"
"003302030100200","颈动脉外膜剥脱术(颈内动脉剥脱术)","","","","","","","",,,1,,,"普外"
"003315190120100","指关节成形术(趾关节)","","","","","","","",,,5,,,"骨科"
"003105040030300","面神经肌电图检查(上唇)","","","","","","","",,,2,,,"肌电"
"004300000220200","穴位注射(自血疗法)","","","","","","","",,,20,,20,"中医治疗"
"003312030020000","输精管附睾吻合术","","","","","","","",,,1,,,"泌尿"
"004400000050000","药物罐","","","","","","","",,,3,,20,"中医治疗"
"003316030130000","网状自体皮制备","","","","","","","",,,10,,,"普外"
"003107010220000","心电监测","","","","","","","",,,24,,,"监测"
"003401000050000","激光疗法","","","","","","","",,,2,,20,"物理治疗"
"003306080150000","颧骨陈旧性骨折截骨整复术","","","","","","","",,,1,,,"骨科"
"003312020070000","交通性鞘膜积液修补术","","","","","","","",,,1,,,"泌尿"
"001211000020000","特殊物理降温","","","","","","","",,,24,,,"一般诊疗"
"003105160010200","颞颌关节腔内封闭治疗(药物注射)","","","","","","","",,,1,,,"骨科"
"003306080130000","颧骨上颌骨复合骨折切开复位内固定术","","","","","","","",,,1,,,"骨科"
"003110000150000","肾穿刺术","","","","","","","",,,1,,,"泌尿"
"003302030100300","颈动脉外膜剥脱术(迷走神经剥离术)","","","","","","","",,,1,,,"普外"
"002505010050000","麻风菌镜检","","","","","","","",,,2,,,"化验"
"003204000010300","经皮瓣膜球囊成形术(主动脉瓣)","","","","","","","",,,3,,,"介入治疗"
"003316010050000","乳腺癌根治术","","","","","","","",,,1,,,"普外"
"003306010110000","鼻前庭囊肿切除术","","","","","","","",,,1,,,"耳鼻喉"
"002101010010200","普通透视(腹)","","","","","","","",,,2,,,"放射"
"002101020090000","咬合片","","","","","","","",,,4,,,"放射"
"003316030060100","深度烧伤截肢术(冻伤截肢术)","","","","","","","",,,4,,,"普外"
"001201000020000","特级护理","","","","","","","",,,24,,,"护理"
"003316030160000","异体皮制备","","","","","","","",,,10,,,"普外"
"003308040630100","小动脉吻合术(指动脉吻合)","","","","","","","",,,5,,,"普外"
"003315060220000","_窝囊肿切除术","","","","","","","",,,1,,,"骨科"
"003204000010100","经皮瓣膜球囊成形术(二尖瓣)","","","","","","","",,,3,,,"介入治疗"
"002105000020000","红外线乳腺检查","","","","","","","",,,1,,,"放射"
"003303000220000","肾上腺嗜铬细胞瘤切除术","","","","","","","",,,1,,,"泌尿"
"003105160040300","关节镜手术治疗(骨关节病刨削术)","","","","","","","",,,1,,,"骨科"
"003110000150200","肾穿刺术(囊肿硬化治疗)","","","","","","","",,,1,,,"泌尿"
"002403000050000","直线加速器放疗(特殊照射)","","","","","","","",,,2,,,"放射"
"003306010120000","鼻息肉摘除术","","","","","","","",,,1,,,"耳鼻喉"
"003315010220000","颈椎钩椎关节切除术","","","","","","","",,,3,,,"骨科"
"003316030340000","烧伤截指术","","","","","","","",,,5,,,"骨科"
"003204000010500","经皮瓣膜球囊成形术(房间隔穿刺术)","","","","","","","",,,3,,,"介入治疗"
"003308040610000","大隐静脉耻骨上转流术","","","","","","","",,,1,,,"普外"
"003307020090000","肺大泡切除修补术","","","","","","","",,,1,,,"心胸"
"002204000020000","四肢多普勒血流图","","","","","","","",,,4,,,"B超"
"002203020060000","四肢血管彩色多普勒超声","","","","","","","",,,4,,,"B超"
"003316030190000","磨痂自体皮移植术","","","","","","","",,,10,,,"普外"
"002101030050000","泪道造影","","","","","","","",,,1,,,"放射"
"003312020110000","睾丸切除术","","","","","","","",,,1,,,"泌尿"
"003303000090000","甲状腺次全切除术","","","","","","","",,,1,,,"普外"
"002101010010000","普通透视","","","","","","","",,,2,,,"放射"
"003401000040200","紫外线治疗(中波紫外线)","","","","","","","",,,2,,20,"物理治疗"
"003315010360100","椎管扩大减压术(多节段椎管狭窄减压)","","","","","","","",,,3,,,"骨科"
"003309000050000","腹股沟淋巴结清扫术","","","","","","","",,,1,,,"普外"
"003204000010400","经皮瓣膜球囊成形术(肺动脉瓣球囊成形术)","","","","","","","",,,3,,,"介入治疗"
"003310080020000","嵌顿疝复位修补术","","","","","","","",,,1,,,"普外"
"003106010030000","运动心肺功能检查","","","","","","","",,,1,,,"一般诊疗"
"003316030420000","深度烧伤死骨摘除术","","","","","","","",,,2,,,"骨科"
"003304040030000","角膜缝环固定术","","","","","","","",,,1,,,"眼科"
"003316030280000","带毛囊游离皮肤移植术","","","","","","","",,,10,,,"普外"
"003401000040100","紫外线治疗(长波紫外线)","","","","","","","",,,2,,20,"物理治疗"
"003306080070000","髁状突陈旧性骨折整复术","","","","","","","",,,1,,,"骨科"
"003316040190000","足底缺损修复术","","","","","","","",,,2,,,"骨科"
"003315010280000","颈椎骨折脱位手术复位植骨融合内固定术","","","","","","","",,,3,,,"骨科"
"003302030100400","颈动脉外膜剥脱术(颈外动脉外膜剥脱术)","","","","","","","",,,1,,,"普外"
"003310080030000","充填式无张力疝修补术","","","","","","","",,,1,,,"普外"
"003308040620000","大隐静脉高位结扎＋剥脱术","","","","","","","",,,1,,,"普外"
"003315190110000","手部瘢痕挛缩整形术","","","","","","","",,,2,,,"骨科"
"002101020160000","计算机X线摄影(ComputedRadiography，CR)","","","","","","","",,,4,,,"放射"
"003307020150000","肺包虫病内囊摘除术","","","","","","","",,,1,,,"心胸"
"003316030200000","焦痂开窗植皮术","","","","","","","",,,10,,,"普外"
"003306080110100","颧骨骨折切开复位内固定术(颧弓骨折)","","","","","","","",,,1,,,"骨科"
"004400000050100","药物罐(水罐)","","","","","","","",,,3,,20,"中医治疗"
"003105160040200","关节镜手术治疗(颞下颌关节盘复位术)","","","","","","","",,,1,,,"骨科"
"002101020130000","乳腺钼靶摄片8×10_","","","","","","","",,,1,,,"放射"
"003315150100000","人工桡骨头月骨置换术","","","","","","","",,,1,,,"骨科"
"003110000200000","经尿道输尿管镜检查","","","","","","","",,,1,,,"泌尿"
"003316030090000","切痂术","","","","","","","",,,10,,,"普外"
"003114000310000","血管瘤硬化剂注射治疗","","","","","","","",,,2,,,"介入治疗"
"003316030300000","游离皮片移植术","","","","","","","",,,10,,,"普外"
"003306010100000","鼻翼肿瘤切除成形术","","","","","","","",,,1,,,"耳鼻喉"
"003401000040800","紫外线治疗(生物剂量测定)","","","","","","","",,,2,,20,"物理治疗"
"003316030120000","头皮取皮术","","","","","","","",,,10,,,"普外"
"002505010280000","念珠菌镜检","","","","","","","",,,2,,,"化验"
"003103000810000","激光治疗眼前节病","","","","","","","",,,1,,,"一般诊疗"
"003302030100000","颈动脉外膜剥脱术","","","","","","","",,,1,,,"普外"
"003315010380000","腰椎间盘突出摘除术","","","","","","","",,,3,,,"骨科"
"003110000200100","经尿道输尿管镜检查(取异物)","","","","","","","",,,1,,,"泌尿"
"004400000040400","拔罐疗法(着罐)","","","","","","","",,,,,20,"中医治疗"
"004400000040000","拔罐疗法","","","","","","","",,,,,20,"中医治疗"
"004300000050400","微针针刺(腕踝针)","","","","","","","",,,,,20,"中医治疗"
"004700000070000","扁桃体烙法治疗","","","","","","","",,,,,20,"中医治疗"
"004300000050600","微针针刺(面针)","","","","","","","",,,,,20,"中医治疗"
"004300000050900","微针针刺(夹髓针)","","","","","","","",,,,,20,"中医治疗"
"004100000010000","贴敷疗法","","","","","","","",,,,,20,"中医治疗"
"004300000050200","微针针刺(鼻针)","","","","","","","",,,,,20,"中医治疗"
"004100000100000","赘生物中药腐蚀治疗","","","","","","","",,,,,20,"中医治疗"
"004100000030000","中药涂擦治疗","","","","","","","",,,,,20,"中医治疗"
"004400000040600","拔罐疗法(磁疗罐)","","","","","","","",,,,,20,"中医治疗"
"004400000040700","拔罐疗法(真空拔罐)","","","","","","","",,,,,20,"中医治疗"
"004300000050000","微针针刺","","","","","","","",,,,,20,"中医治疗"
"004700000150000","体表瘘管切开搔爬术","","","","","","","",,,,,20,"中医治疗"
"004400000040100","拔罐疗法(火罐)","","","","","","","",,,,,20,"中医治疗"
"004300000050100","微针针刺(舌针)","","","","","","","",,,,,20,"中医治疗"
"004300000120300","耳针(磁珠压耳穴)","","","","","","","",,,,,20,"中医治疗"
"004300000050500","微针针刺(手针)","","","","","","","",,,,,20,"中医治疗"
"004700000100000","中药硬膏热贴敷治疗","","","","","","","",,,,,20,"中医治疗"
"004300000120100","耳针(耳穴压豆)","","","","","","","",,,,,20,"中医治疗"
"004100000090000","中药熏药治疗","","","","","","","",,,,,20,"中医治疗"
"004400000040300","拔罐疗法(闪罐)","","","","","","","",,,,,20,"中医治疗"
"004300000050700","微针针刺(口针)","","","","","","","",,,,,20,"中医治疗"
"003401000010400","红外线治疗(远红外医疗舱治疗)","","","","","","","",,,,,20,"一般诊疗"
"004300000090000","梅花针","","","","","","","",,,,,20,"中医治疗"
"004300000050300","微针针刺(腹针)","","","","","","","",,,,,20,"中医治疗"
"004300000050800","微针针刺(项针)","","","","","","","",,,,,20,"中医治疗"
"004400000040200","拔罐疗法(电火罐)","","","","","","","",,,,,20,"中医治疗"
"004700000090000","耳咽中药吹粉治疗","","","","","","","",,,,,20,"中医治疗"
"004300000120200","耳针(耳穴埋针)","","","","","","","",,,,,20,"中医治疗"
"004400000040500","拔罐疗法(电罐)","","","","","","","",,,,,20,"中医治疗"
"003301000150000","麻醉中监测","","","住院","","","","",,,,,,"麻醉"
"003315130030100","残端修整术(手指)","","","","","","","",,,5,,,"骨科"
"003316030020000","烧伤扩创术","","","","","","","",,,2,,,"普外"
"003101000250000","肌电图监测","","","","","","","",,,24,,,"肌电"
"002407000040000","肿瘤消融术","","","","","","","",,,1,,,"一般诊疗"
"003315010560000","经皮穿刺颈腰椎间盘切除术","","","","","","","",,,3,,,"骨科"
"003303000080000","甲状腺部分切除术","","","","","","","",,,1,,,"普外"
"003315010390000","经皮激光腰椎间盘摘除术","","","","","","","",,,3,,,"骨科"
"004700000050100","小针刀治疗(刃针治疗)","","","","","","","",,,3,,20,"中医治疗"
"003315010210000","颈椎体次全切除植骨融合术","","","","","","","",,,3,,,"骨科"
"003312020100000","睾丸固定术","","","","","","","",,,1,,,"泌尿"
"003315200040000","手外伤局部转移皮瓣术","","","","","","","",,,5,,,"骨科"
"003101000050000","脑电图录象监测","","","","","","","",,,24,,,"脑电"
"003307020070000","袖状肺叶切除术","","","","","","","",,,1,,,"心胸"
"003315190010100","并指分离术(并趾)","","","","","","","",,,5,,,"骨科"
"002101030330000","窦道及瘘管造影","","","","","","","",,,1,,,"放射"
"003105040030400","面神经肌电图检查(下唇)","","","","","","","",,,2,,,"肌电"
"003302020040000","三叉神经干鞘膜内注射术","","","","","","","",,,2,,,"普外"
"002101030080000","支气管造影","","","","","","","",,,1,,,"放射"
"002101010010100","普通透视(胸)","","","","","","","",,,2,,,"放射"
"002403000040000","直线加速器放疗(固定照射)","","","","","","","",,,2,,,"放射"
"003105160040100","关节镜手术治疗(颞下颌关节活检术)","","","","","","","",,,1,,,"骨科"
"003308020110000","上腔静脉肺动脉吻合术(双向Glenn)","","","","","","","",,,2,,,"心胸"
"003316010020100","乳腺肿物切除术(窦道)","","","","","","","",,,1,,,"普外"
"003401000040400","紫外线治疗(低压紫外线)","","","","","","","",,,2,,20,"物理治疗"
"004300000110300","埋针治疗(穴位结扎)","","","","","","","",,,20,,20,"中医治疗"
"003316030140000","微粒自体皮制备","","","","","","","",,,10,,,"普外"
"003315010370000","椎管扩大成形术","","","","","","","",,,3,,,"骨科"
"003316010020000","乳腺肿物切除术","","","","","","","",,,1,,,"普外"
"003316010030000","副乳切除术","","","","","","","",,,1,,,"普外"
"003307020030000","肺段切除术","","","","","","","",,,1,,,"心胸"
"003316030100000","削痂术","","","","","","","",,,10,,,"普外"
"003309000120000","腹股沟淋巴管-腰干淋巴管吻合术","","","","","","","",,,1,,,"普外"
"003101000140000","颅内压监测","","","","","","","",,,24,,,"一般诊疗"
"003303000210000","肾上腺切除术","","","","","","","",,,1,,,"泌尿"
"003316030310000","皮肤撕脱反取皮回植术","","","","","","","",,,10,,,"普外"
"003303000230000","恶性嗜铬细胞瘤根治术","","","","","","","",,,1,,,"泌尿"
"003306010080000","下鼻甲部分切除术","","","","","","","",,,1,,,"耳鼻喉"
"003306070160000","髁状突高位切除术","","","","","","","",,,1,,,"耳鼻喉"
"003304020100100","泪小管填塞术(封闭术)","","","","","","","",,,1,,,"眼科"
"003302020020000","三叉神经周围支切断术","","","","","","","",,,2,,,"普外"
"002101020150000","数字化摄影(DR)","","","","","","","",,,4,,,"放射"
"003304030070000","下穹窿成形术","","","","","","","",,,1,,,"眼科"
"003106030010000","呼吸机辅助呼吸","","","","","","","",,,24,,,"ICU"
"002101020080000","牙片","","","","","","","",,,4,,,"放射"
"003316030410000","深度烧伤扩创关节成型术","","","","","","","",,,2,,,"骨科"
"003304090130000","眶内血肿穿刺术","","","","","","","",,,1,,,"眼科"
"003110000150100","肾穿刺术(造瘘)","","","","","","","",,,1,,,"泌尿"
"003105040030200","面神经肌电图检查(眼)","","","","","","","",,,2,,,"肌电"
"003304060200000","晶体张力环置入术","","","","","","","",,,1,,,"眼科"
"003306070170000","颞下颌关节成形术","","","","","","","",,,1,,,"耳鼻喉"
"003315220040000","脑瘫肌力肌张力调整术","","","","","","","",,,4,,,"骨科"
"002505010290000","念珠菌培养","","","","","","","",,,2,,,"化验"
"003306080120000","颧弓骨折复位术","","","","","","","",,,1,,,"骨科"
"003306050300000","颌面部血管瘤瘤腔内注射术","","","","","","","",,,2,,,"耳鼻喉"
"003309000020000","体表淋巴结摘除术","","","","","","","",,,2,,,"普外"
"003316030030000","烧伤血管破裂出血血管修补缝合术","","","","","","","",,,2,,,"普外"
"003306080110000","颧骨骨折切开复位内固定术","","","","","","","",,,1,,,"骨科"
"003105040030100","面神经肌电图检查(额)","","","","","","","",,,2,,,"肌电"
"003315010190000","颈椎间盘切除术","","","","","","","",,,3,,,"骨科"
"003312020060000","睾丸鞘膜翻转术","","","","","","","",,,1,,,"泌尿"
"003105160010000","颞颌关节腔内封闭治疗","","","","","","","",,,1,,,"骨科"
"003316040020000","慢性溃疡修复术","","","","","","","",,,2,,,"骨科"
"003315230110000","各部位多头带包扎术","","","","","","","",,,2,,,"骨科"
"004300000220000","穴位注射","","","","","","","",,,20,,20,"中医治疗"
"003315210280000","肌腱粘连松解术","","","","","","","",,,5,,,"骨科"
"003316030230000","切(削)痂网状自体皮移植术","","","","","","","",,,10,,,"普外"
"003315140020000","断指再植术","","","","","","","",,,5,,,"骨科"
"003315140020100","断指再植术(断趾)","","","","","","","",,,5,,,"骨科"
"003316030040000","深度烧伤扩创血管神经探查术","","","","","","","",,,2,,,"普外"
"003101000070000","神经传导速度测定","","","","","","","",,,2,,,"脑电"
"003106030020100","无创辅助通气(持续气道正压(CPAP))","","","","","","","",,,24,,,"ICU"
"003306080080000","髁状突骨折切开复位内固定术","","","","","","","",,,1,,,"骨科"
"002101010010400","普通透视(四肢)","","","","","","","",,,2,,,"放射"
"003308020410000","矫正型大动脉转位伴发畸形矫治术","","","","","","","",,,2,,,"心胸"
"003316030290000","带真皮血管网游离皮片切取术","","","","","","","",,,10,,,"普外"
"002101030060000","副鼻窦造影","","","","","","","",,,1,,,"放射"
"003114000310100","血管瘤硬化剂注射治疗(下肢血管曲张注射)","","","","","","","",,,2,,,"介入治疗"
"003315010290000","胸椎融合术","","","","","","","",,,3,,,"骨科"
"002403000010000","深部X线照射","","","","","","","",,,2,,,"放射"
"003302020030000","三叉神经撕脱术","","","","","","","",,,2,,,"普外"
"003307020010000","肺内异物摘除术","","","","","","","",,,1,,,"心胸"
"003308040620200","大隐静脉高位结扎＋剥脱术(小隐静脉曲张)","","","","","","","",,,1,,,"普外"
"003315010330000","经胸腹联合切口胸椎间盘切除术","","","","","","","",,,3,,,"骨科"
"003315190010000","并指分离术","","","","","","","",,,5,,,"骨科"
"003401000040300","紫外线治疗(短波紫外线)","","","","","","","",,,2,,20,"物理治疗"
"002703000050000","手术标本检查与诊断","","","","","","","",,,10,,,"病理"
"003307030130000","胸壁缺损修复术","","","","","","","",,,1,,,"心胸"
"003316030150000","自体皮细胞悬液制备","","","","","","","",,,10,,,"普外"
"003309000030000","颈淋巴结清扫术","","","","","","","",,,1,,,"普外"
"004300000110100","埋针治疗(穴位包埋)","","","","","","","",,,20,,20,"中医治疗"
"003101000230100","肌电图(眼肌电图)","","","","","","","",,,2,,,"肌电"
"002403000020000","60钴外照射(固定照射)","","","","","","","",,,2,,,"放射"
"003101000220000","多功能神经肌肉功能监测","","","","","","","",,,24,,,"一般诊疗"
"003315010320000","胸腰椎骨折切开复位内固定术","","","","","","","",,,3,,,"骨科"
"003310080010000","腹股沟疝修补术","","","","","","","",,,1,,,"普外"
"002101030260000","肾盂穿刺造影","","","","","","","",,,1,,,"放射"
"003110000180000","经皮肾盂镜检查","","","","","","","",,,1,,,"泌尿"
"002101030090000","乳腺导管造影","","","","","","","",,,1,,,"放射"
"004300000220100","穴位注射(穴位封闭)","","","","","","","",,,20,,20,"中医治疗"
"003315010600000","人工椎体置换术","","","","","","","",,,3,,,"骨科"
"003101000230000","肌电图","","","","","","","",,,2,,,"肌电"
"002101030320000","四肢淋巴管造影","","","","","","","",,,4,,,"放射"
"003307020060000","肺叶切除术","","","","","","","",,,1,,,"心胸"
"003307020020000","肺癌根治术","","","","","","","",,,1,,,"心胸"
"003304090230000","眼前段重建术","","","","","","","",,,1,,,"眼科"
"003101000080000","神经电图","","","","","","","",,,2,,,"脑电"
"003105160020000","关节腔灌洗治疗","","","","","","","",,,1,,,"骨科"
"003315190130000","复合组织游离移植","","","","","","","",,,2,,,"骨科"
"003303000230100","恶性嗜铬细胞瘤根治术(异位嗜铬细胞瘤根治术)","","","","","","","",,,1,,,"泌尿"
"003312020050000","高位隐睾下降固定术","","","","","","","",,,1,,,"泌尿"
"002101030290000","输精管造影","","","","","","","",,,1,,,"放射"
"003307020050000","肺楔形切除术","","","","","","","",,,1,,,"心胸"
"004300000110200","埋针治疗(穴位埋线)","","","","","","","",,,20,,20,"中医治疗"
"003110000210000","经膀胱镜输尿管插管术","","","","","","","",,,1,,,"泌尿"
"003309000140000","淋巴管大隐静脉吻合术","","","","","","","",,,1,,,"普外"
"003102080010000","胰岛素泵持续皮下注射胰岛素","","","","","","","",,,24,,,"一般诊疗"
"001110000030000","远程会诊","","","","","","","",,,,400,,"一般诊疗"
"332403000170000","X线立体定向放射治疗（射波刀，首次）","","","","","","","",,,,40000,,"放射"
"002507000190300","化学药物用药指导的基因检测","","","","","","","",,,,2200,,"化验"
"003112010320000","羊水泡沫振荡试验","生育","","","","","","",,,,,,"妇科"
"003112010530000","人工流产术","生育","","","","女性","","",,,,,,"妇科"
"003112010260000","胎心监测","生育","","","","女性","","",,1,,,,"监测"
"002507000150000","苯丙氨酸测定(PKU)","生育","","","","","","",,,,,,"化验"
"002501020220000","卵泡刺激素(LH)排卵预测","生育","","","","","","",,,,,,"化验"
"003112010510000","产后刮宫术","生育","","","","女性","","",,,,,,"妇科"
"003313030200000","开腹取环术","生育","","","","","","",,,,,,"妇科"
"003112010330000","羊水中胎肺成熟度LB记数检测","生育","","","","女性","","",,,,,,"妇科"
"003313020010000","输卵管结扎术","生育","","","","女性","","",,1,,,,"妇科"
"003112010490000","避孕药皮下埋植术","生育","","","","女性","","",,,,,,"妇科"
"003314000050000","死胎接生","生育","","","","女性","","",,,,,,"妇科"
"003312040050000","阴茎再植术","工伤","","","","男性","","",,,,,,"泌尿"
"003301000080000","术后镇痛","生育","","","","","","",,,,,,"麻醉"
