"诊疗编码","诊疗名称","险种限制","机构限制","就医限制","专科限制","性别限制","年龄限制","疾病限制","人次限制","次数限制","数量限制","额度限制","疗程限制","领域标识"
"003306010250000","鼻畸形矫正术","工伤","","","","","","",,,,,,"耳鼻喉"
"003305010170000","分期耳廓成形术","工伤","","","","","","",,,,,,"耳鼻喉"
"003314000040000","多胎接生","生育","","","","女性","","",,,,,,"妇科"
"003112010480000","宫内节育器放置术","生育","","","","","","",,,,,,"妇科"
"003112010490100","避孕药皮下埋植术(皮下避孕药取出术)","生育","","","","女性","","",,,,,,"妇科"
"003314000150000","二次剖宫产术","生育","","","","女性","","",,,,,,"妇科"
"003314000120000","剖宫产术","生育","","","","女性","","",,,,,,"妇科"
"003112010310000","经皮脐静脉穿刺术","生育","","","","","","",,,,,,"妇科"
"003112010300100","羊膜腔穿刺术(羊膜腔注药中期引产术)","生育","","","","女性","","",,,,,,"妇科"
"002202010020000","B超常规检查","","","","","","","",,1,,,,"B超"
"003112010230000","产前检查","生育","","","","女性","","",,4,,,,"妇科"
"002507000100000","唐氏综合症筛查","生育","","","","女性","","",,,,,,"化验"
"003112010550000","催产素滴注引产术","生育","","","","女性","","",,,,,,"妇科"
"003112010300000","羊膜腔穿刺术","生育","","","","","","",,,,,,"妇科"
"003314000020000","单胎顺产接生","生育","","","","女性","","",,,,,,"妇科"
"003313020020000","显微外科输卵管吻合术","生育","","","","女性","","",,,,,,"妇科"
"003314000070000","难产接生","生育","","","","女性","","",,,,,,"妇科"
"003314000110000","脐带还纳术","生育","","","","","","",,,,,,"妇科"
"003314000170000","选择性减胎术","生育","","","","女性","","",,,,,,"妇科"
"003314000080000","外倒转术","生育","","","","","","",,,,,,"妇科"
"003314000180000","子宫颈裂伤修补术","生育","","","","女性","","",,,,,,"妇科"
"003301000080200","术后镇痛(分娩)","生育","","","","","","",,,,,,"麻醉"
"003305010180000","耳廓再造术","工伤","","","","","","",,,,,,"耳鼻喉"
"003112010560000","药物性引产处置术","生育","","","","女性","","",,,,,,"妇科"
"003112010250000","胎儿心电图","生育","","","","女性","","",,,,,,"心电"
"003314000090000","内倒转术","生育","","","","","","",,,,,,"妇科"
"003112010280000","胎儿脐血流监测","生育","","","","女性","","",,,,,,"妇科"
"003313020030000","输卵管修复整形术","生育","","","","女性","","",,,,,,"妇科"
"003112010390000","胎盘成熟度检测","生育","","","","女性","","",,,,,,"妇科"
"003316030430000","肌腱移植术","工伤","","","","","","",,,,,,"骨科"
"003314000060000","各种死胎分解术","生育","","","","女性","","",,,,,,"妇科"
"003306010040000","鼻继发畸形修复术","工伤","","","","","","",,,,,,"耳鼻喉"
"003305010160000","一期耳廓成形术","工伤","","","","","","",,,,,,"耳鼻喉"
"003112010270000","胎儿镜检查","生育","","","","女性","","",,,,,,"妇科"
"003112010340000","羊水置换","生育","","","","","","",,,,,,"妇科"
"003314000030000","双胎接生","生育","","","","女性","","",,,,,,"妇科"
"003306010260000","鼻再造术","工伤","","","","","","",,,,,,"耳鼻喉"
"003313060040000","经宫腔镜取环术","生育","","","","","","",,,,,,"妇科"
"003313030070000","孕期子宫内口缝合术","生育","","","","女性","","",,,,,,"妇科"
"003112010540000","子宫内水囊引产术","生育","","","","女性","","",,,,,,"妇科"
"003314000010000","人工破膜术","生育","","","","","","",,,,,,"妇科"
"003314000160000","腹腔妊娠取胎术","生育","","","","女性","","",,,,,,"妇科"
"003314000190000","子宫颈管环扎术(Mc-Donald)","生育","","","","女性","","",,,,,,"妇科"
"003112010480100","宫内节育器放置术(取出术)","生育","","","","","","",,,,,,"妇科"
"003112010470000","输卵管绝育术","生育","","","","女性","","",,,,,,"妇科"
"002103000040000","X线计算机体层(CT)成象","","三级","","","","","",,1,,,,"放射"
"002707000010000","原位杂交技术","","三级","","","","","",,,,,,"病理"
"003305020200000","电子耳蜗植入术","","三级","","","","小儿","(耳聋|听力障碍)",,,,,,"手术"
"332103000040200","肺结节CT靶重建和结构化报告","","三级","","","","","",,,,,,"放射"
"003310050180000","肝移植术","","三级","","","","","",,,,,,"手术"
"003304070020000","玻璃体切除术","","三级","","","","","",,,,,,"手术"
"003303000170000","喉返神经探查术","","","住院","","","","",,,,,,"耳鼻喉"
"002202010080000","床旁B超检查","","","住院","","","","",,1,,,,"B超"
"001102000010000","普通门诊诊查费","","","门诊","","","","",,1,,,,"一般诊疗"
"003101000130000","术中颅神经监测","","","住院","","","","",,,24,,,"监测"
"003301000060100","血液加温治疗(术中加温)","","","住院","","","","",,,,,,"一般诊疗"
"002101010030100","床旁透视与术中透视(透视下定位)","","","住院","","","","",,,,,,"放射"
"003115030010000","抗精神病药物治疗监测","","","住院","(精神|心理)","","","",,1,,,,"一般诊疗"
"003302020090300","面神经吻合术(听神经瘤手术中颅内直接吻合)","","","住院","","","","",,,,,,"耳鼻喉"
"002403000140000","术中放疗","","","住院","","","","",,,,,,"放射"
"002206000030000","床旁超声心动图","","","住院","","","","",,1,,,,"B超"
"001201000090000","精神病护理","","","住院","","","","",,1,,,,"ICU"
"002203020120000","临床操作的彩色多普勒超声引导","","","住院","","","","",,1,,,,"B超"
"001109000010000","普通病房床位费","","","住院","","","","",,1,,,,"一般诊疗"
"002101010030000","床旁透视与术中透视","","","住院","","","","",,,,,,"放射"
"002101010040100","C型臂术中透视(透视下定位)","","","住院","","","","",,,,,,"放射"
"001102000050000","住院诊查费","","","住院","","","","",,1,,,,"一般诊疗"
"001109000010600","普通病房床位费(新生儿床)","","","住院","","","","",,1,,,,"一般诊疗"
"002101010040000","C型臂术中透视","","","住院","","","","",,,,,,"放射"
"002202010080100","床旁B超检查(术中B超检查)","","","住院","","","","",,1,,,,"B超"
"001109000040000","特殊防护病房床位费","","","住院","","","","",,1,,,,"ICU"
"002206000060000","术中经食管超声心动图","","","住院","","","","",,,24,,,"B超"
"003108000070100","自体血回收(术中自体血回输)","","","住院","","","","",,,,,,"一般诊疗"
"001109000020100","百级层流洁净病房床位费","","","住院","","","","",,1,,,,"ICU"
"003309000010000","淋巴结穿刺术","","","住院","","","","",,1,,,,"放射"
"001109000020000","层流洁净病房床位费","","","住院","","","","",,1,,,,"ICU"
"002102000030000","脑功能成象","","","住院","","","","",,,,,,"放射"
"003402000020000","仪器平衡功能评定","","","","(康复)","","","",,,,,,"康复治疗"
"003402000270000","有氧训练","","","","(康复)","","","",90,,,,,"康复治疗"
"003402000080200","言语能力评定(构音障碍检查)","","","","(康复)","","","(言语功能障碍)",2,,,,,"康复治疗"
"003402000200000","运动疗法","","","","(康复)","","","(运动功能障碍)",180,,,,,"康复治疗"
"003115010031500","精神科C类量表测查(十六种人格问卷)","","","","(精神|心理)","","","",3,,,,,"精神治疗"
"003115010031200","精神科C类量表测查(明尼苏达多相个性测验)","","","","(精神|心理)","","","",3,,,,,"精神治疗"
"003115030030000","精神科监护","","","","(精神|心理)","","","",,1,,,,"精神治疗"
"003115010021400","精神科B类量表测查(格式塔测验)","","","","(精神|心理)","","","",3,,,,,"精神治疗"
"003115010030300","精神科C类量表测查(复合性国际诊断问卷(CIDI))","","","","(精神|心理)","","","",3,,,,,"精神治疗"
"003402000120000","认知知觉功能检查","","","","(康复)","","","(认知功能障碍|知觉功能障碍)",12,,,,,"康复治疗"
"003115010013100","精神科A类量表测查(再认能力测定感统量表)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115020020000","眼动检查","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115030050000","多参数监护无抽搐电休克治疗","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010012400","精神科A类量表测查(康奈氏(Conners)儿童行为量表)","","","","(精神|心理)","","小儿","",,,,,,"精神治疗"
"003115010020900","精神科B类量表测查(布雷德(Bleied)痴呆评定量表)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010010000","精神科A类量表测查","","","","(精神|心理)","","小儿","",3,,,,,"精神治疗"
"003115030260000","催眠治疗","","","","(精神|心理)","","","(抑郁症|焦虑症|强迫症|恐惧症)",15,,,,,"精神治疗"
"003115010011900","精神科A类量表测查(长谷川痴呆测验)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003402000010000","徒手平衡功能检查","","","","(康复)","","","",,,,,,"康复治疗"
"001104000010700","院前危急重症抢救费","","","","(急诊)","","","",,1,,,,"一般诊疗"
"003402000380000","认知知觉功能障碍训练","","","","(康复)","","","",,,,,,"康复治疗"
"003402000370000","吞咽功能障碍训练","","","","(康复)","","","(吞咽功能障碍)",,,,,,"康复治疗"
"003115010031600","精神科C类量表测查(专家系统行为观察诊断量表)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010031300","精神科C类量表测查(艾森克个性测验)","","","","(精神|心理)","","","",3,,,,,"精神治疗"
"003115030070000","胰岛素低血糖和休克治疗","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010020500","精神科B类量表测查(强迫症状问卷)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115020010000","套瓦(TOVA)注意力竞量测试","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010011300","精神科A类量表测查(锥体外系副作用量表)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115030270000","森田疗法","","","","(精神|心理)","","","(神经症)",,1,,,,"精神治疗"
"003115010011800","精神科A类量表测查(瞬时记忆测验)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010010600","精神科A类量表测查(躁狂状态评定量表)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010030000","精神科C类量表测查","","","","(精神|心理)","","小儿","",3,,,,,"精神治疗"
"003115010011500","精神科A类量表测查(艾森贝格行为量表)","","","","(精神|心理)","","","",3,,,,,"精神治疗"
"003115020040000","首诊精神病检查","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010020200","精神科B类量表测查(慢性精神病标准化评定量表)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010012900","精神科A类量表测查(瞬时记忆广度测定)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003402000210000","减重支持系统训练","","","","(康复)","","","(行走障碍)",30,,,,,"康复治疗"
"003402000260100","关节松动训练(小关节(指关节))","","","","(康复)","","","(关节功能障碍)",,,,,,"康复治疗"
"003402000340000","言语训练","","","","(康复)","","","",,,,,,"康复治疗"
"003115010010400","精神科A类量表测查(汉密尔顿抑郁量表)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010012300","精神科A类量表测查(儿童孤独行为检查量表)","","","","(精神|心理)","","小儿","",,,,,,"精神治疗"
"003402000400000","偏瘫肢体综合训练","","","","(康复)","","","(肌肉瘫痪|偏瘫)",90,,,,,"康复治疗"
"003402000050000","手功能评定","","","","(康复)","","","(手功能障碍)",6,,,,,"康复治疗"
"003115010013500","精神科A类量表测查(比奈智力测定(10岁以下))","","","","(精神|心理)","","","",3,,,,,"精神治疗"
"003115010030200","精神科C类量表测查(阴性症状评定量表(SANS))","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010030800","精神科C类量表测查(临床记忆测验)","","","","(精神|心理)","","","",3,,,,,"精神治疗"
"003115010013000","精神科A类量表测查(检查空间位置记忆广度测定)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003402000350000","儿童听力障碍语言训练","","","","(康复)","","小儿","(听力障碍)",48,,,,,"康复治疗"
"003115010011200","精神科A类量表测查(迟发运动障碍评定量表)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003402000230000","电动起立床训练","","","","(康复)","","","",30,,,,,"康复治疗"
"003402000110000","吞咽功能障碍评定","","","","(康复)","","","(吞咽功能障碍)",3,,,,,"康复治疗"
"003115010010300","精神科A类量表测查(汉密尔顿焦虑量表)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003402000090000","失语症检查","","","","(康复)","","","(失语症|构音障碍|言语失用)",6,,,,,"康复治疗"
"003115010012800","精神科A类量表测查(短时记忆广度测定)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010013400","精神科A类量表测查(丹佛小儿智能发育筛查表)","","","","(精神|心理)","","小儿","",3,,,,,"精神治疗"
"003402000080100","言语能力评定(一般失语症检查)","","","","(康复)","","","(言语功能障碍)",2,,,,,"康复治疗"
"003115010010200","精神科A类量表测查(宗(Zung)氏抑郁自评量表)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003402000310000","作业疗法","","","","(康复)","","","(ADL|活动能力障碍)",90,,,,,"康复治疗"
"003115010031700","精神科C类量表测查(808神经类型测验)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010011400","精神科A类量表测查(气质量表)","","","","(精神|心理)","","","",3,,,,,"精神治疗"
"003402000080300","言语能力评定(言语失用检查)","","","","(康复)","","","(言语功能障碍)",2,,,,,"康复治疗"
"003402000030000","日常生活能力评定","","","","(康复)","","","",6,,,,,"康复治疗"
"003402000140000","失认失用评定","","","","(康复)","","","",3,,,,,"康复治疗"
"003115010011600","精神科A类量表测查(常识注意测验)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010020100","精神科B类量表测查(阳性和阴性精神症状评定(PANSS)量表)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115030190000","暗示治疗","","","","(精神|心理)","","","",,1,,,,"精神治疗"
"003115010011000","精神科A类量表测查(药物副作用量表)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115030040000","电休克治疗","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010030900","精神科C类量表测查(韦氏智力测验)","","","","(精神|心理)","","","",3,,,,,"精神治疗"
"003115010031400","精神科C类量表测查(卡特尔16项人格测验)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115020030000","尿MHPG测定","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003402000220000","轮椅功能训练","","","","(康复)","","","",30,,,,,"康复治疗"
"003115010020800","精神科B类量表测查(标准化现状检查)","","","","(精神|心理)","","","",3,,,,,"精神治疗"
"003402000320000","职业功能训练","","","","(康复)","","","",90,,,,,"康复治疗"
"003115010020000","精神科B类量表测查","","","","(精神|心理)","","小儿","",3,,,,,"精神治疗"
"003402000390000","康复评定","","","","(康复)","","","",3,,,,,"康复治疗"
"001102000000300","诊查费(营养咨询)","","","","(营养)","","","",,,,,,"一般诊疗"
"003115010020300","精神科B类量表测查(紧张性生活事件评定量表)","","","","(精神|心理)","","","",3,,,,,"精神治疗"
"003115030250000","麻醉分析","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010011700","精神科A类量表测查(简明心理状况测验(MMSE))","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115030290000","厌恶治疗","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010012000","精神科A类量表测查(认知方式测定)","","","","(精神|心理)","","","",3,,,,,"精神治疗"
"003115010020400","精神科B类量表测查(老年认知功能量表(SECC))","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010030400","精神科C类量表测查(现状精神病症状检查(PSE))","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010011100","精神科A类量表测查(不自主运动评定量表)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010032000","精神科C类量表测查(儿童发育量表(PEP))","","","","(精神|心理)","","","",3,,,,,"精神治疗"
"003115010013200","精神科A类量表测查(日常生活能力评定量表)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010010900","精神科A类量表测查(临床总体印象量表(CGI))","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010021300","精神科B类量表测查(瑞文智力测定)","","","","(精神|心理)","","","",3,,,,,"精神治疗"
"003402000420000","截瘫肢体综合训练","","","","(康复)","","","(肌肉瘫痪|偏瘫)",90,,,,,"康复治疗"
"003115010030100","精神科C类量表测查(阳性症状评定量表(SAPS))","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010030500","精神科C类量表测查(症状自评量表)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003402000250000","手功能训练","","","","(康复)","","","(手功能障碍)",90,,,,,"康复治疗"
"003115010021000","精神科B类量表测查(艾森克人格测定(少年版))","","","","(精神|心理)","","","",3,,,,,"精神治疗"
"003115030160000","工娱治疗","","","","(精神|心理)","","","",,1,,,,"精神治疗"
"003402000120100","认知知觉功能检查(计算定向思维推理检查)","","","","(康复)","","","(认知功能障碍|知觉功能障碍)",12,,,,,"康复治疗"
"003402000260200","关节松动训练(大关节)","","","","(康复)","","","(关节功能障碍)",90,,,,,"康复治疗"
"003115010031900","精神科C类量表测查(韦氏智力测定(学前、学龄))","","","","(精神|心理)","","","",3,,,,,"精神治疗"
"003402000410000","脑瘫肢体综合训练","","","","(康复)","","小儿","(脑瘫)",24,,,,,"康复治疗"
"003402000240000","平衡功能训练","","","","(康复)","","","(平衡功能障碍)",90,,,,,"康复治疗"
"003115010012700","精神科A类量表测查(注意分配测定)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010010500","精神科A类量表测查(艾森贝格(Asberg)抗抑郁剂副反应量表)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010031000","精神科C类量表测查(神经心理测验)","","","","(精神|心理)","","","",3,,,,,"精神治疗"
"001102000000100","诊查费(营养状况评估)","","","","(营养)","","","",,,,,,"一般诊疗"
"003115010012200","精神科A类量表测查(儿童内外控量表)","","","","(精神|心理)","","小儿","",,,,,,"精神治疗"
"003115010010100","精神科A类量表测查(宗(Zung)氏焦虑自评量表)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115030060000","暴露疗法和半暴露疗法","","","","(精神|心理)","","","(神经症)",,,,,,"精神治疗"
"003115030100000","脑电生物反馈治疗","","","","(精神|心理)","","","",,1,,,,"精神治疗"
"003115010010700","精神科A类量表测查(简明精神病评定量表(BPRS))","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010012600","精神科A类量表测查(注意广度测定表)","","","","(精神|心理)","","","",,,,,,"精神治疗"
"003115010020700","精神科B类量表测查(社会功能缺陷筛选量表)","","","","(精神|心理)","","","",3,,,,,"精神治疗"
"003312040130100","阴茎畸型整形术(阴茎弯曲矫正)","","","","","男性","","",,,,,,"泌尿"
"003312010010000","前列腺癌根治术","","","","","男性","","",,,,,,"泌尿"
"003312040140100","阴茎延长术(阴茎加粗)","","","","","男性","","",,,,,,"泌尿"
"003312020080000","睾丸附件扭转探查术","","","","","女性","","",,,1,,,"泌尿"
"003314000120100","剖宫产术(古典式)","","","","","女性","","",,,,,,"妇科"
"003112010460000","阴道内人工授精术","","","","","女性","","",,,,,,"妇科"
"003313030230200","子宫悬吊术(阴道残端悬吊术)","","","","","女性","","",,,,,,"妇科"
"003313040150000","全阴道切除术","","","","","女性","","",,,,,,"妇科"
"003112010700000","胚胎评分","","","","","女性","","",,,,,,"妇科"
"003311040160000","会阴阴囊皮瓣尿道成型术","","","","","女性","","",,,,,,"妇科"
"003111000050000","阴茎勃起神经检查","","","","","男性","","",,,,,,"泌尿"
"002504040080000","前列腺酸性磷酸酶测定(PAP)","","","","","男性","","",,,,,,"化验"
"003313040020000","阴道裂伤缝合术","","","","","女性","","",,,,,,"妇科"
"002501040130000","前列腺液常规检查","","","","","男性","","",,,,,,"化验"
"002504040080100","前列腺酸性磷酸酶测定(化学发光法)","","","","","男性","","",,,,,,"化验"
"002504040070000","复合前列腺特异性抗原(CPSA)测定","","","","","男性","","",,,,,,"化验"
"003313040030000","阴道扩张术","","","","","女性","","",,,,,,"妇科"
"002302000520000","阴囊显象","","","","","男性","","(睾丸扭转|附睾炎)",,,,,,"放射"
"003111000160000","前列腺注射","","","","","男性","","",,,,,,"泌尿"
"003312030040000","精索静脉瘤切除术","","","","","男性","","",,,,,,"泌尿"
"003112010650000","早孕期经腹绒毛取材术","","","","","女性","","",,,,,,"妇科"
"003313030090000","子宫颈截除术","","","","","女性","","",,,,,,"妇科"
"003111000090000","阴茎海绵体内药物注射","","","","","男性","","",,,,,,"泌尿"
"003112010150200","子宫输卵管通液术(注药)","","","","","女性","","",,,,,,"妇科"
"003313030230300","子宫悬吊术(盆底重建术)","","","","","女性","","",,,,,,"妇科"
"003313030220000","子宫动脉结扎术","","","","","女性","","",,,,,,"妇科"
"003313040070200","阴道良性肿物切除术(阴道结节)","","","","","女性","","",,,,,,"妇科"
"003310040280200","尾路肛门成形术(直肠阴道瘘修补)","","","","","女性","","",,,,,,"妇科"
"003313040120000","阴道中隔成形术","","","","","女性","","",,,,,,"妇科"
"003111000060300","睾丸阴茎海绵体活检术(取精)","","","","","男性","","",,,,,,"泌尿"
"003313030010100","宫颈息肉切除术(子宫内膜息肉)","","","","","女性","","",,,,,,"妇科"
"002507000130000","染色体分析","","","","","女性","","",,,,,,"化验"
"003112010090000","宫颈注射","","","","","女性","","",,,,,,"妇科"
"003107020040000","射频消融术","","","","","女性","","",,,,,,"介入治疗"
"003111000040000","阴茎超声血流图检查","","","","","男性","","",,,,,,"泌尿"
"003311030260000","经尿道膀胱肿瘤特殊治疗","","","","","男性","","(膀胱肿瘤|膀胱肿癌|膀胱炎)",,,,,,"妇科"
"003313050030000","陈旧性会阴Ⅲ度裂伤缝合术","","","","","女性","","",,,,,,"妇科"
"003314000130000","剖宫产术中子宫全切术","","","","","女性","","",,,,,,"妇科"
"003313020040100","输卵管切除术(宫外孕的各类手术(如输卵管开窗术))","","","","","女性","","",,,,,,"妇科"
"003313030190000","子宫整形术","","","","","女性","","",,,,,,"妇科"
"003310040300000","会阴成形直肠前庭瘘修补术","","","","","女性","","",,,,,,"妇科"
"002504040080200","前列腺酸性磷酸酶测定(各种免疫学方法)","","","","","男性","","",,,,,,"化验"
"003313020070000","输卵管选择性插管术","","","","","女性","","",,,,,,"妇科"
"002202010020600","B超常规检查(产科)","","","","","女性","","",,,,,,"B超"
"003112010530003","人工流产术(哺乳期子宫)","","","","","女性","","",,,,,,"妇科"
"003313030190100","子宫整形术(纵隔切除)","","","","","女性","","",,,,,,"妇科"
"003313040100000","阴道壁血肿切开术","","","","","女性","","",,,,,,"妇科"
"003313010020000","卵巢囊肿剔除术","","","","","女性","","",,,1,,,"妇科"
"003112010530004","人工流产术(钳刮术)","","","","","女性","","",,,,,,"妇科"
"003313030020000","宫颈肌瘤剔除术","","","","","女性","","",,,,,,"妇科"
"003313010020100","卵巢囊肿剔除术(烧灼术)","","","","","女性","","",,,1,,,"妇科"
"002504040060000","游离前列腺特异性抗原测定(FPSA)","","","","","男性","","",,,,,,"化验"
