"诊疗编码","诊疗名称","险种限制","机构限制","就医限制","专科限制","性别限制","年龄限制","疾病限制","人次限制","次数限制","数量限制","额度限制","疗程限制","领域标识"
"003312010050000","前列腺脓肿切开术","","","","","男性","","",,,,,,"泌尿"
"003313040090000","阴道直肠瘘修补术","","","","","女性","","",,,,,,"妇科"
"003112010530002","人工流产术(疤痕子宫)","","","","","女性","","",,,,,,"妇科"
"003312040020000","包皮环切术","","","","","男性","","",,,,,,"泌尿"
"003112010140000","子宫直肠凹封闭术","","","","","女性","","",,,,,,"妇科"
"003313030100000","子宫修补术","","","","","女性","","",,,,,,"妇科"
"003312040110000","阴茎再造术","","","","","男性","","",,,,,,"泌尿"
"003111000060100","睾丸阴茎海绵体活检术(穿刺)","","","","","男性","","",,,,,,"泌尿"
"003112010010200","荧光检查(阴道)","","","","","女性","","",,,,,,"泌尿"
"002504020220000","抗卵巢抗体测定","","","","","女性","","",,,,,,"化验"
"003313010010000","经阴道卵巢囊肿穿刺术","","","","","女性","","",,,1,,,"妇科"
"003313040140000","阴道缩紧术","","","","","女性","","",,,,,,"妇科"
"002702000040300","脱落细胞学检查与诊断(阴道)","","","","","女性","","",,,,,,"病理"
"003111000170000","前列腺特殊治疗","","","","","男性","","(前列腺炎|前列腺增生)",,,,,,"泌尿"
"003316010160000","乳腺癌保乳术+即刻乳房修复术","","","","","女性","","",,,,,,"普外"
"003312040070000","阴茎部分切除术","","","","","男性","","",,,,,,"泌尿"
"003313060050000","经宫腔镜输卵管插管术","","","","","女性","","",,,,,,"妇科"
"332203029030000","早孕期胎儿结构超声筛查","","","","","女性","","",,,,,,"一般诊疗"
"003313060080000","经宫腔镜子宫肌瘤切除术","","","","","女性","","",,,,,,"妇科"
"003313050020000","陈旧性会阴裂伤修补术","","","","","女性","","",,,,,,"妇科"
"003310070150100","胰腺移植术(胎儿胰腺移植术)","","","","","女性","","",,,,,,"妇科"
"003112010160000","子宫内翻复位术","","","","","女性","","",,,,,,"妇科"
"003313010040200","卵巢楔形切除术(多囊卵巢打孔术)","","","","","女性","","",,,1,,,"妇科"
"003313050080000","单纯性外阴切除术","","","","","女性","","",,,,,,"妇科"
"003313040130100","后穹窿损伤缝合术(阴道后穹窿切开引流术)","","","","","女性","","",,,,,,"妇科"
"002101030300000","子宫造影","","","","","女性","","",,1,1,,,"放射"
"003312040160000","尿道阴茎海绵体分流术","","","","","男性","","",,,,,,"泌尿"
"003314000070400","难产接生(胎头旋转)","","","","","女性","","",,,,,,"妇科"
"003112010400000","胚胎培养","","","","","女性","","",,,,,,"妇科"
"003315010110000","骶骨肿瘤骶骨部分切除术","","","","","女性","","",,,,,,"妇科"
"002503100370000","孕酮测定","","","","","女性","","",,,,,,"化验"
"003312040070100","阴茎部分切除术(阴茎癌切除术)","","","","","男性","","",,,,,,"泌尿"
"003314000120200","剖宫产术(子宫下段)","","","","","女性","","",,,,,,"妇科"
"003303000160000","胎儿甲状腺移植术","","","","","女性","","",,,,,,"一般诊疗"
"003111000060000","睾丸阴茎海绵体活检术","","","","","男性","","",,,,,,"泌尿"
"003310040290000","会阴肛门成形术","","","","","女性","","",,,,,,"妇科"
"002203020110100","腔内彩色多普勒超声检查(经阴道)","","","","","女性","","",,1,,,,"B超"
"002302000510000","阴道尿道瘘显象","","","","","女性","","",,,,,,"放射"
"003313030230100","子宫悬吊术(阴道吊带术)","","","","","女性","","",,,,,,"妇科"
"002504020940000","抗胎盘合体滋养层细胞抗体测定","","","","","女性","","",,,,,,"化验"
"003112010080200","宫颈活检术(阴道囊肿穿刺术)","","","","","女性","","",,,,,,"妇科"
"003312040130000","阴茎畸型整形术","","","","","男性","","",,,,,,"泌尿"
"002504040050000","总前列腺特异性抗原测定(TPSA)","","","","","男性","","",,,,,,"化验"
"003112010760000","卵巢组织冷冻保存","","","","","女性","","",,,,,,"妇科"
"003111000140000","前列腺针吸细胞学活检术","","","","","男性","","",,,,,,"泌尿"
"003312040190200","阴茎静脉结扎术(背深静脉)","","","","","男性","","",,,,,,"泌尿"
"003111000210000","阴茎长度测量","","","","","男性","","",,,,,,"泌尿"
"003112010020000","外阴活检术","","","","","女性","","",,,,,,"妇科"
"003310080060000","会阴疝修补术","","","","","女性","","",,,,,,"妇科"
"003112010150000","子宫输卵管通液术","","","","","女性","","",,1,,,,"妇科"
"003112010030100","外阴病光照射治疗(光谱治疗)","","","","","女性","","",,,,,,"妇科"
"002504040050100","总前列腺特异性抗原测定(TPSA)(各种免疫学方法)","","","","","男性","","",,,,,,"化验"
"003112010130000","子宫内膜活检术","","","","","女性","","",,,,,,"妇科"
"003312010070000","经尿道前列腺气囊扩张术","","","","","男性","","",,,,,,"泌尿"
"003312040030000","阴茎包皮过短整形术","","","","","男性","","",,,,,,"泌尿"
"003313010050000","卵巢切除术","","","","","女性","","",,,1,,,"妇科"
"003312010020000","耻骨上前列腺切除术","","","","","男性","","",,,,,,"泌尿"
"003316010090000","乳房再造术II期","","","","","女性","","",,,,,,"普外"
"003112010050000","阴道填塞","","","","","女性","","",,,,,,"妇科"
"003112010040000","阴道镜检查","","","","","女性","","",,,,,,"妇科"
"003201000010000","经皮选择性静脉造影术","","","","","男性","","",,,1,,,"放射"
"003314000070200","难产接生(臀位牵引)","","","","","女性","","",,,,,,"妇科"
"003312040080100","阴茎全切术(阴茎癌切除术)","","","","","男性","","",,,,,,"泌尿"
"003112010710000","胚胎染色体病诊断","","","","","女性","","",,,,,,"妇科"
"003112010670000","经宫腔输卵管镜检查","","","","","女性","","",,,,,,"妇科"
"003112010410000","胚胎移植术","","","","","女性","","",,,,,,"妇科"
"003312040190100","阴茎静脉结扎术(海绵体静脉)","","","","","男性","","",,,,,,"泌尿"
"003312040090001","阴茎阴囊全切(尿路改道术)","","","","","男性","","",,,,,,"泌尿"
"003314000070100","难产接生(臀位助产)","","","","","女性","","",,,,,,"妇科"
"003312020010000","阴囊坏死扩创术","","","","","男性","","",,,,,,"泌尿"
"003313050050300","外阴良性肿物切除术(赘生物)","","","","","女性","","",,,,,,"妇科"
"003313040080000","阴道成形术","","","","","女性","","(尿瘘)",,,,,,"妇科"
"003112010030000","外阴病光照射治疗","","","","","女性","","",,,,,,"妇科"
"002504020620000","抗胎盘抗原抗体检测","","","","","女性","","",,,,,,"化验"
"003112010150100","子宫输卵管通液术(通气)","","","","","女性","","",,,,,,"妇科"
"003313030140000","腹式全子宫切除术","","","","","女性","","",,,,,,"妇科"
"003112010570000","乳房按摩","","","","","女性","","",,,,,,"妇科"
"003112010380000","B超下卵巢囊肿穿刺术","","","","","女性","","",,,,,,"妇科"
"003313050050100","外阴良性肿物切除术(肿瘤)","","","","","女性","","",,,,,,"妇科"
"003111000100100","阴茎赘生物电灼术(冷冻术)","","","","","男性","","",,,,,,"泌尿"
"001304000010000","围产保健访视","","","","","女性","","",,,,,,"一般诊疗"
"003313030110000","经腹子宫肌瘤剔除术","","","","","女性","","",,,,,,"妇科"
"002202020010000","经阴道B超检查","","","","","女性","","",,1,,,,"B超"
"003310040350000","经腹会阴联合直肠内异物取出术","","","","","女性","","",,,,,,"妇科"
"003312020120000","睾丸肿瘤腹膜后淋巴结清扫术","","","","","男性","","",,,1,,,"泌尿"
"003314000120300","剖宫产术(腹膜外剖宫取胎术)","","","","","女性","","",,,,,,"妇科"
"003313010040100","卵巢楔形切除术(卵巢切开探查)","","","","","女性","","",,,1,,,"妇科"
"003111000110000","阴茎动脉测压术","","","","","男性","","",,,,,,"泌尿"
"002202030040000","胎儿生物物理相评分","","","","","女性","","",,,,,,"B超"
"003313060070000","经宫腔镜子宫纵隔切除术","","","","","女性","","",,,,,,"妇科"
"002503100370100","孕酮测定(化学发光法)","","","","","女性","","",,,,,,"化验"
"003112010060000","阴道灌洗上药","","","","","女性","","",,,,,,"妇科"
"003313010090000","卵巢移位术","","","","","女性","","",,,1,,,"妇科"
"002202010060000","输卵管超声造影","","","","","女性","","",,,,,,"B超"
"003313040070100","阴道良性肿物切除术(阴道囊肿切除)","","","","","女性","","",,,,,,"妇科"
"003312010030000","耻骨后前列腺切除术","","","","","男性","","",,,,,,"泌尿"
"003312020040000","阴囊肿物切除术","","","","","男性","","",,,,,,"泌尿"
"003312040060000","阴茎囊肿切除术","","","","","男性","","",,,,,,"泌尿"
"003313040010000","阴道异物取出术","","","","","女性","","",,,,,,"妇科"
"002101030280000","阴茎海绵体造影","","","","","男性","","(动静脉畸形)",,1,,,,"放射"
"003311040010100","尿道修补术(经会阴)","","","","","女性","","",,,,,,"妇科"
"003313020040000","输卵管切除术","","","","","女性","","",,,,,,"妇科"
"003316010090200","乳房再造术II期(大网膜移植)","","","","","女性","","",,,,,,"普外"
"002502020290000","胎儿血红蛋白(HbF)酸洗脱试验","","","","","女性","","",,,,,,"化验"
"003313030270100","热球子宫内膜去除术(电凝术)","","","","","女性","","",,,,,,"妇科"
"003312040010100","嵌顿包茎松解术(包皮扩张分离术)","","","","","男性","","",,,,,,"泌尿"
"003313040050000","阴道横纵膈切开术","","","","","女性","","",,,,,,"妇科"
"003311040160000","会阴阴囊皮瓣尿道成型术","","","","","男性","","",,,,,,"妇科"
"003112010570100","乳房按摩(微波按摩)","","","","","女性","","",,,,,,"妇科"
"002504040040000","碱性胎儿蛋白测定(BFP)","","","","","女性","","",,,,,,"化验"
"002505010390000","细菌性阴道病唾液酸酶测定","","","","","女性","","",,,,,,"化验"
"003313030190200","子宫整形术(残角子宫切除)","","","","","女性","","",,,,,,"妇科"
"003310040110000","经腹会阴直肠癌根治术(Miles手术)","","","","","女性","","",,,,,,"妇科"
"003313030290000","粘膜下子宫肌瘤圈套术","","","","","女性","","",,,,,,"妇科"
"003312040180000","阴茎海绵体分离术","","","","","男性","","",,,,,,"泌尿"
"003315010070000","后路腰椎椎板及附件肿瘤切除术","","","","","女性","","",,,,,,"妇科"
"003312030030000","精索静脉转流术","","","","","男性","","",,,,,,"泌尿"
"002504020230000","抗子宫内膜抗体测定(EMAb)","","","","","女性","","",,,,,,"化验"
"003313050040100","外阴脓肿切开引流术(外阴血肿切开)","","","","","女性","","",,,,,,"妇科"
"001401000040000","离体残肢处理","","","","","女性","","",,,,,,"一般诊疗"
"003312040040000","阴茎外伤清创术","","","","","男性","","",,,,,,"泌尿"
"003313020090000","输卵管宫角植入术","","","","","女性","","",,,,,,"妇科"
"002203010010600","彩色多普勒超声常规检查(产科)","","","","","女性","","",,,,,,"B超"
"003315010050000","胸椎椎板及附件肿瘤切除术","","","","","女性","","",,,,,,"妇科"
"003112010090100","宫颈注射(阴道侧穹窿封闭)","","","","","女性","","",,,,,,"妇科"
"003313040070000","阴道良性肿物切除术","","","","","女性","","",,,,,,"妇科"
"003314000070500","难产接生(产钳助产)","","","","","女性","","",,,,,,"妇科"
"332504010470000","胎盘生长因子检测","","","","","女性","","",,,,,,"化验"
"003312040100000","阴茎重建成形术","","","","","男性","","",,,,,,"泌尿"
"003313050100000","外阴广泛切除+淋巴结清除术","","","","","女性","","",,,,,,"妇科"
"003313030230000","子宫悬吊术","","","","","女性","","",,,,,,"妇科"
"003313040060000","阴道闭锁切开术","","","","","女性","","",,,,,,"妇科"
"003112010570200","乳房按摩(吸乳)","","","","","女性","","",,,,,,"妇科"
"003313020100000","输卵管介入治疗","","","","","女性","","",,,,,,"妇科"
"003316010090100","乳房再造术II期(带血管蒂的肌皮组织移植)","","","","","女性","","",,,,,,"普外"
"003313050090000","外阴局部扩大切除术","","","","","女性","","",,,,,,"妇科"
"003111000130000","B超引导下前列腺活检术","","","","","男性","","",,,,,,"泌尿"
"003112010120000","子宫托治疗","","","","","女性","","",,,,,,"妇科"
"003313020080000","经腹腔镜输卵管高压洗注术","","","","","女性","","",,,,,,"妇科"
"003312010060000","经尿道前列腺电切术","","","","","男性","","",,,,,,"泌尿"
"003313010100000","卵巢移植术","","","","","女性","","",,,,,,"妇科"
"003112010080100","宫颈活检术(阴道壁活检)","","","","","女性","","",,,,,,"妇科"
"003313010040000","卵巢楔形切除术","","","","","女性","","",,,1,,,"妇科"
"003312040170000","阴茎血管重建术","","","","","男性","","",,,,,,"泌尿"
"003112010740000","孕早期绒毛细胞培养","","","","","女性","","",,,,,,"妇科"
"003312030050000","精索静脉曲张栓塞术","","","","","男性","","",,,,,,"泌尿"
"003313010030000","卵巢修补术","","","","","女性","","",,,1,,,"妇科"
"003111000100000","阴茎赘生物电灼术","","","","","男性","","",,,,,,"泌尿"
"333314000200000","剖宫产术后再次妊娠阴道分娩","","","","","女性","","",,,,,,"妇科"
"002501040140000","阴道分泌物检查","","","","","女性","","",,,,,,"化验"
"003313030160000","次广泛子宫切除术","","","","","女性","","",,,,,,"妇科"
"003313030170000","广泛性子宫切除+盆腹腔淋巴结清除术","","","","","女性","","",,,,,,"妇科"
"003313030150000","全子宫+双附件切除术","","","","","女性","","",,,,,,"妇科"
"003313020060000","经输卵管镜插管通水术","","","","","女性","","",,,,,,"妇科"
"003112010690000","胚胎单基因病诊断","","","","","女性","","",,,,,,"妇科"
"003313050050200","外阴良性肿物切除术(囊肿)","","","","","女性","","",,,,,,"妇科"
"003112010630000","冷冻胚胎复苏","","","","","女性","","",,,,,,"妇科"
"003313030130000","阴式全子宫切除术","","","","","女性","","",,,,,,"妇科"
"003310040270000","腹会阴肛门成形术","","","","","女性","","",,,,,,"妇科"
"002503100330100","17α羟孕酮测定(化学发光法)","","","","","女性","","",,,,,,"化验"
"003312040120000","阴茎假体置放术","","","","","男性","","",,,,,,"泌尿"
"002504040050200","总前列腺特异性抗原测定(TPSA)(化学发光法)","","","","","男性","","",,,,,,"化验"
"003312040140200","阴茎延长术(隐匿型延长术)","","","","","男性","","",,,,,,"泌尿"
"003312010080000","经尿道前列腺支架置入术","","","","","男性","","",,,,,,"泌尿"
"003313060030100","宫腔镜检查(幼女阴道异物诊治)","","","","","女性","","",,,,,,"妇科"
"003312040140000","阴茎延长术","","","","","男性","","",,,,,,"泌尿"
"003112010750000","卵巢组织冷冻","","","","","女性","","",,,,,,"妇科"
"003314000100000","手取胎盘术","","","","","女性","","",,,,,,"妇科"
"003313030190300","子宫整形术(畸形子宫矫治)","","","","","女性","","",,,,,,"妇科"
"003313010070000","卵巢癌探查术","","","","","女性","","",,,,,,"妇科"
"003313050010000","外阴损伤缝合术","","","","","女性","","",,,,,,"妇科"
"003313050110000","外阴整形术","","","","","女性","","",,,,,,"妇科"
"003112010030200","外阴病光照射治疗(远红外线治疗)","","","","","女性","","",,,,,,"妇科"
"003311040140000","尿道阴道瘘修补术","","","","","女性","","",,,,,,"妇科"
"003312010040000","前列腺囊肿切除术","","","","","男性","","",,,,,,"泌尿"
"333314000020200","产科陪伴分娩（引产）服务","","","","","女性","","",,,,,,"妇科"
"003314000140000","剖宫产术中子宫次全切术","","","","","女性","","",,,,,,"妇科"
"002503080030000","血清前列腺酸性磷酸酶质量测定","","","","","男性","","",,,,,,"化验"
"003313040040000","阴道疤痕切除术","","","","","女性","","",,,,,,"妇科"
"002504040240000","等克分子前列腺特异抗原测定","","","","","男性","","",,,,,,"化验"
"003112010730000","胎儿细胞制片","","","","","女性","","",,,,,,"妇科"
"003112010520000","葡萄胎刮宫术","","","","","女性","","",,,,,,"妇科"
"003313020010200","输卵管结扎术(经阴道术式)","","","","","女性","","",,,,,,"妇科"
"003313030240000","子宫内翻复位术","","","","","女性","","",,,,,,"妇科"
"003313040110000","阴道前后壁修补术","","","","","女性","","",,,,,,"妇科"
"003312040190000","阴茎静脉结扎术","","","","","男性","","",,,,,,"泌尿"
"003112010440000","输卵管内胚子移植术","","","","","女性","","",,,,,,"妇科"
"002503100330000","17α羟孕酮测定","","","","","女性","","",,,,,,"化验"
"002503100330200","17α羟孕酮测定(各种免疫学方法)","","","","","女性","","",,,,,,"化验"
"003313060090000","经宫腔镜子宫内膜剥离术","","","","","女性","","",,,,,,"妇科"
"003313030120000","子宫次全切除术","","","","","女性","","",,,,,,"妇科"
"003108000050000","血细胞分离单采","","","","","","","(骨髓瘤|白血病|红细胞增多症|血小板增多症)",,,,,,"一般诊疗"
"002403000100000","半身照射","","","","","","","(骨转移)",1,,,,,"放射"
"003109050150000","经皮胆囊超声碎石取石术","","","","","","","(胆囊结石)",,,,,,"一般诊疗"
"003114000530000","翻身床治疗","","","","","","","(烧伤)",,1,,,,"物理治疗"
"003111000030000","夜间阴茎胀大试验","","","","","男性","","",,,,,,"泌尿"
"003313030280100","根治性宫颈切除术(阴道)","","","","","女性","","",,,,,,"妇科"
"001109000010500","套间病房床位费","","","","","女性","","",,,,,,"一般诊疗"
"003313030180000","经腹阴道联合子宫切除术","","","","","女性","","",,,,,,"妇科"
"003312020030000","阴囊成形术","","","","","男性","","",,,,,,"泌尿"
"003312040090000","阴茎阴囊全切术","","","","","男性","","",,,,,,"泌尿"
"003313030270000","热球子宫内膜去除术","","","","","女性","","",,,,,,"妇科"
"003312030140000","显微镜下精索淋巴管静脉吻合术","","","","","男性","","",,,,,,"泌尿"
"003313050040000","外阴脓肿切开引流术","","","","","女性","","",,,,,,"妇科"
"003112010470100","输卵管绝育术(药物粘堵法)","","","","","女性","","",,,,,,"妇科"
"003112010630100","冷冻胚胎复苏(精液冷冻复苏)","","","","","女性","","",,,,,,"妇科"
"002504040060200","游离前列腺特异性抗原测定(FPSA)(化学发光法)","","","","","男性","","",,,,,,"化验"
"003313030060000","非孕期子宫内口矫正术","","","","","女性","","",,,,,,"妇科"
"003311040170000","尿道会阴造口术","","","","","女性","","",,,,,,"妇科"
"003316010040000","单纯乳房切除术","","","","","女性","","",,,1,,,"普外"
"003312020020000","阴囊脓肿引流术","","","","","男性","","",,,,,,"泌尿"
"003111000120000","阴茎海绵体灌流治疗术","","","","","男性","","",,,,,,"泌尿"
"003112010600000","体外受精早期胚胎辅助孵化","","","","","女性","","",,,,,,"妇科"
"003313020050000","输卵管移植术","","","","","女性","","",,,,,,"妇科"
"003312040150000","阴茎阴囊移位整形术","","","","","男性","","",,,,,,"泌尿"
"003111000060200","睾丸阴茎海绵体活检术(切开)","","","","","男性","","",,,,,,"泌尿"
"003314000070300","难产接生(胎头吸引)","","","","","女性","","",,,,,,"妇科"
"003312020020100","阴囊脓肿引流术(血肿清除引流)","","","","","男性","","",,,,,,"泌尿"
"003313020100100","输卵管介入治疗(输卵管积水穿刺)","","","","","女性","","",,,,,,"妇科"
"003112010830000","复发性流产主动免疫治疗","","","","","女性","","",,,,,,"妇科"
"003112010530001","人工流产术(畸形子宫)","","","","","女性","","",,,,,,"妇科"
"003311040250000","尿道下裂阴茎下弯矫治术","","","","","男性","","",,,,,,"泌尿"
"003112010620100","胚胎冷冻(精子冷冻)","","","","","女性","","",,,,,,"妇科"
"002503100370200","孕酮测定(各种免疫学方法)","","","","","女性","","",,,,,,"化验"
"003312040080000","阴茎全切术","","","","","男性","","",,,,,,"泌尿"
"002702000040000","脱落细胞学检查与诊断","","","","","女性","","",,,,,,"病理"
"003313020010100","输卵管结扎术(传统术式)","","","","","女性","","",,,,,,"妇科"
"002504040140000","肿瘤相关抗原测定","","","","","女性","","",,,,,,"化验"
"003316010070000","乳房再造术","","","","","女性","","",,,,,,"普外"
"003312030060000","精索静脉曲张高位结扎术","","","","","男性","","",,,1,,,"泌尿"
"002101030310000","子宫输卵管碘油造影","","","","","女性","","",,,1,,,"放射"
"002503100560300","甾体激素受体测定(孕激素)","","","","","女性","","",,,,,,"化验"
"002504040060100","游离前列腺特异性抗原测定(FPSA)(各种免疫学方法)","","","","","男性","","",,,,,,"化验"
"003111000150000","前列腺按摩","","","","","男性","","",,,,,,"泌尿"
"003313030190400","子宫整形术(双角子宫融合)","","","","","女性","","",,,,,,"妇科"
"003313010080000","卵巢输卵管切除术","","","","","女性","","",,,1,,,"妇科"
"003112010620000","胚胎冷冻","","","","","女性","","",,,,,,"妇科"
"003311030190000","膀胱阴道瘘修补术","","","","","女性","","",,,,,,"妇科"
"003112010770000","卵巢组织冷冻复苏","","","","","女性","","",,,,,,"妇科"
"003313050050000","外阴良性肿物切除术","","","","","女性","","",,,,,,"妇科"
"003313010060000","卵巢癌根治术","","","","","女性","","",,,,,,"妇科"
"003316010080000","乳腺癌根治+乳房再造术","","","","","女性","","",,,,,,"普外"
"333112011040000","胎儿镜下选择性胎盘血管激光凝固术","","","","","女性","","",,,,,,"一般诊疗"
"003112020070100","新生儿监护(单独心电监护)","","","","","","新生儿","",,,,,,"监测"
"003112020020000","新生儿测颅压","","","","","","新生儿","",,,,,,"一般诊疗"
"001204000070000","小儿头皮静脉输液","","","","","","小儿","",,1,,,,"护理"
"003112020070000","新生儿监护","","","","","","新生儿","",,,24,,,"一般诊疗"
"001201000080100","新生儿特殊护理(新生儿干预)","","","","","","新生儿","",,,,,,"护理"
"003112020040000","新生儿气管插管术","","","","","","新生儿","",,,,,,"一般诊疗"
"003104010250000","听力筛选试验","","","","","","小儿","",,1,,,,"眼科"
"003112020070300","新生儿监护(心电、呼吸、血压、氧饱和度监护)","","","","","","新生儿","",,,,,,"监测"
"003112020090000","新生儿兰光治疗","","","","","","新生儿","",,,24,,,"一般诊疗"
"003112020050000","新生儿人工呼吸(正压通气)","","","","","","新生儿","",,,,,,"一般诊疗"
"003112020100000","新生儿换血术","","","","","","新生儿","",,,,,,"一般诊疗"
"003112020080000","新生儿脐静脉穿刺和注射","","","","","","新生儿","",,,,,,"一般诊疗"
"001201000080400","新生儿特殊护理(呼吸道清理)","","","","","","新生儿","",,,,,,"护理"
"002701000020000","儿童及胎儿尸检病理诊断","","","","","","小儿","",,,,,,"病理"
"003112020150100","新生儿行为测定(神经反应测评)","","","","","","新生儿","",,,,,,"精神治疗"
"002204000030000","多普勒小儿血压检测","","","","","","小儿","",,1,,,,"B超"
"003112020150000","新生儿行为测定","","","","","","新生儿","",,,,,,"精神治疗"
"003112020030000","新生儿复苏","","","","","","新生儿","",,,,,,"一般诊疗"
